LOAD mainaux_0'
'PSET mainx_0LOAD mainaux_1'
'PSET mainx_1LOAD mainaux_2'
'PSET mainx_2LOAD mainaux_3'
'PSET mainx_3LOAD mainaux_4'
'PSET mainx_4LOAD mainaux_5'
'PSET mainx_5LOAD mainaux_6'
'PSET mainx_6LOAD mainaux_7'
'PSET mainx_7LOAD mainaux_8'
'PSET mainx_8LOAD mainaux_9'
'PSET mainx_9LOAD mainaux_10'
'PSET mainx_10LOAD mainaux_11'
'PSET mainx_11LOAD mainaux_12'
'PSET mainx_12LOAD mainaux_13'
'PSET mainx_13LOAD mainaux_14'
'PSET mainx_14LOAD mainaux_15'
'PSET mainx_15LOAD mainaux_16'
'PSET mainx_16LOAD mainaux_17'
'PSET mainx_17LOAD mainaux_18'
'PSET mainx_18LOAD mainaux_19'
'PSET mainx_19LOAD mainaux_20'
'PSET mainx_20LOAD mainaux_21'
'PSET mainx_21LOAD mainaux_22'
'PSET mainx_22LOAD mainaux_23'
'PSET mainx_23LOAD mainaux_24'
'PSET mainx_24LOAD mainaux_25'
'PSET mainx_25LOAD mainaux_26'
'PSET mainx_26LOAD mainaux_27'
'PSET mainx_27LOAD mainaux_28'
'PSET mainx_28LOAD mainaux_29'
'PSET mainx_29LOAD mainaux_30'
'PSET mainx_30LOAD mainaux_31'
'PSET mainx_31LOAD mainaux_32'
'PSET mainx_32LOAD mainaux_33'
'PSET mainx_33LOAD mainaux_34'
'PSET mainx_34LOAD mainaux_35'
'PSET mainx_35LOAD mainaux_36'
'PSET mainx_36LOAD mainaux_37'
'PSET mainx_37LOAD mainaux_38'
'PSET mainx_38LOAD mainaux_39'
'PSET mainx_39LOAD mainaux_40'
'PSET mainx_40LOAD mainaux_41'
'PSET mainx_41LOAD mainaux_42'
'PSET mainx_42LOAD mainaux_43'
'PSET mainx_43LOAD mainaux_44'
'PSET mainx_44LOAD mainaux_45'
'PSET mainx_45LOAD mainaux_46'
'PSET mainx_46LOAD mainaux_47'
'PSET mainx_47
