print("x_0 = ", x_0)
print("x_1 = ", x_1)
print("x_2 = ", x_2)
print("x_3 = ", x_3)
print("x_4 = ", x_4)
print("x_5 = ", x_5)
print("x_6 = ", x_6)
print("x_7 = ", x_7)
print("x_8 = ", x_8)
print("x_9 = ", x_9)
print("x_10 = ", x_10)
print("x_11 = ", x_11)
print("x_12 = ", x_12)
print("x_13 = ", x_13)
print("x_14 = ", x_14)
print("x_15 = ", x_15)
print("x_16 = ", x_16)
print("x_17 = ", x_17)
print("x_18 = ", x_18)
print("x_19 = ", x_19)
print("x_20 = ", x_20)
print("x_21 = ", x_21)
print("x_22 = ", x_22)
print("x_23 = ", x_23)
print("x_24 = ", x_24)
print("x_25 = ", x_25)
print("x_26 = ", x_26)
print("x_27 = ", x_27)
print("x_28 = ", x_28)
print("x_29 = ", x_29)
print("x_30 = ", x_30)
print("x_31 = ", x_31)
print("x_32 = ", x_32)
print("x_33 = ", x_33)
print("x_34 = ", x_34)
print("x_35 = ", x_35)
print("x_36 = ", x_36)
print("x_37 = ", x_37)
print("x_38 = ", x_38)
print("x_39 = ", x_39)
print("x_40 = ", x_40)
print("x_41 = ", x_41)
print("x_42 = ", x_42)
print("x_43 = ", x_43)
print("x_44 = ", x_44)
print("x_45 = ", x_45)
print("x_46 = ", x_46)
print("x_47 = ", x_47)
